Date,Sample Name,VialNo,Meas Mode,Peak Scale,Inj#,Max Inj#,Inj. Counts,Ave. Conc,Unit,Ave. Area,SD(Conc),CV(Conc),SD(Area),CV(Area),TOC（TC-IC)
2022/9/30 17:8:36,4               ,43,IC,200,2,3,2,4.893617,mg/L,7.685000,0.031028,0.634047,0.087600,1.140940,-4.946743
Injection #,Start ID,End ID,Data Counts,Conc,Area,Remark,Inj. Vol.,Dil. Factor,Ex.,Cal#
1,0,114,115,4.915557,7.747000,,50,1.000000,,IC1
2,115,229,115,4.871677,7.623000,,50,1.000000,,IC1
ID,Peak Data
17,   2.711
18,   3.812
19,   4.937
20,   5.919
21,   6.671
22,   7.120
23,   7.244
24,   7.217
25,   6.942
26,   6.378
27,   5.612
28,   4.766
29,   3.862
30,   3.061
31,   2.357
32,   1.808
33,   1.360
34,   0.998
35,   0.739
36,   0.545
37,   0.421
38,   0.335
39,   0.266
40,   0.207
41,   0.162
42,   0.152
43,   0.127
44,   0.120
45,   0.100
46,   0.095
47,   0.104
48,   0.095
49,   0.097
50,   0.094
51,   0.085
52,   0.084
53,   0.088
54,   0.081
55,   0.076
56,   0.063
57,   0.075
58,   0.076
59,   0.067
60,   0.052
61,   0.063
62,   0.055
63,   0.045
64,   0.042
65,   0.038
66,   0.054
67,   0.063
68,   0.045
69,   0.030
70,   0.025
71,   0.020
72,   0.013
73,   0.033
74,   0.029
75,   0.021
76,   0.038
77,   0.029
78,   0.010
79,  -0.007
80,   0.005
81,   0.032
82,   0.027
83,   0.023
84,   0.053
85,   0.044
86,   0.012
87,   0.023
88,   0.024
89,   0.028
90,   0.046
91,   0.040
92,   0.010
93,   0.026
94,   0.045
95,   0.045
96,   0.037
97,   0.021
98,   0.033
99,   0.004
100,   0.024
101,   0.052
102,   0.052
103,   0.017
104,   0.010
105,   0.023
106,   0.008
107,   0.013
108,   0.020
109,   0.017
110,   0.026
111,   0.021
112,   0.009
113,  -0.005
114,   0.017
115,   0.014
116,   0.003
117,   0.012
118,   0.027
119,   0.038
120,   0.005
121,   0.030
122,   0.033
123,   0.015
124,  -0.007
125,   0.007
126,   0.015
127,   0.045
128,   0.165
129,   0.373
130,   0.790
131,   1.466
132,   2.378
133,   3.406
134,   4.460
135,   5.424
136,   6.211
137,   6.700
138,   6.869
139,   6.867
140,   6.669
141,   6.193
142,   5.505
143,   4.689
144,   3.867
145,   3.057
146,   2.363
147,   1.806
148,   1.330
149,   0.974
150,   0.736
151,   0.541
152,   0.393
153,   0.331
154,   0.236
155,   0.203
156,   0.191
157,   0.161
158,   0.152
159,   0.127
160,   0.122
161,   0.107
162,   0.110
163,   0.082
164,   0.097
165,   0.092
166,   0.061
167,   0.077
168,   0.098
169,   0.106
170,   0.076
171,   0.066
172,   0.072
173,   0.037
174,   0.045
175,   0.049
176,   0.061
177,   0.047
178,   0.047
179,   0.047
180,   0.040
181,   0.042
182,   0.030
183,   0.027
184,   0.013
185,   0.014
186,   0.015
187,   0.046
188,   0.044
189,   0.013
190,   0.029
191,   0.023
192,   0.038
193,   0.047
194,   0.048
195,   0.051
196,   0.024
197,   0.023
198,   0.024
199,   0.033
200,   0.015
201,   0.016
202,   0.013
203,   0.009
204,   0.040
205,   0.041
206,   0.013
207,   0.020
208,   0.026
209,   0.032
210,   0.024
211,   0.007
212,   0.023
213,   0.024
214,  -0.002
215,   0.014
216,   0.027
217,   0.008
218,   0.016
219,   0.015
220,  -0.008
221,   0.018
222,   0.007
223,   0.016
224,  -0.013
225,  -0.023
226,  -0.015
227,  -0.011
228,  -0.029
229,   0.005
230,   0.035
231,   0.030
232,   0.031
233,   0.036
234,   0.041
235,   0.015
236,   0.024
237,   0.030
238,   0.029
239,   0.033
240,   0.024
241,   0.023
242,   0.070
243,   0.139
244,   0.378
245,   0.792
246,   1.449
247,   2.328
248,   3.324
249,   4.407
250,   5.367
251,   6.160
252,   6.678
253,   6.870
254,   6.874
255,   6.675
256,   6.216
257,   5.509
258,   4.724
259,   3.872
260,   3.099
261,   2.396
262,   1.830
263,   1.374
264,   1.029
265,   0.765
266,   0.600
267,   0.455
268,   0.352
269,   0.293
270,   0.236
271,   0.207
272,   0.170
273,   0.147
274,   0.123
275,   0.128
276,   0.131
277,   0.126
278,   0.123
279,   0.122
280,   0.097
281,   0.116
282,   0.101
283,   0.089
284,   0.067
285,   0.060
286,   0.075
287,   0.069
288,   0.057
289,   0.052
290,   0.057
291,   0.054
292,   0.063
293,   0.052
294,   0.028
295,   0.055
296,   0.058
297,   0.060
298,   0.051
299,   0.028
300,   0.032
301,   0.018
302,   0.036
303,   0.043
304,   0.035
305,   0.029
306,   0.037
307,   0.032
308,   0.029
309,   0.029
310,   0.020
311,   0.020
312,   0.015
313,   0.017
314,   0.026
315,   0.031
316,   0.027
317,   0.038
318,   0.026
319,   0.028
320,   0.016
321,   0.016
322,   0.023
323,   0.023
324,   0.013
325,   0.011
326,  -0.002
327,   0.004
328,   0.009
329,   0.002
330,  -0.008
331,   0.012
332,   0.005
333,   0.011
334,   0.002
335,   0.036
336,   0.040
337,   0.015
338,   0.023
339,   0.006
340,   0.011
341,   0.026
342,   0.022
343,   0.009
344,   0.004
Date,Sample Name,VialNo,Meas Mode,Peak Scale,Inj#,Max Inj#,Inj. Counts,Ave. Conc,Unit,Ave. Area,SD(Conc),CV(Conc),SD(Area),CV(Area)
2022/9/30 18:21:4,4               ,47,TC,200,3,3,3,-0.060021,mg/L,0.521000,0.021367,35.600163,0.043600,8.387563
Injection #,Start ID,End ID,Data Counts,Conc,Area,Remark,Inj. Vol.,Dil. Factor,Ex.,Cal#
1,0,114,115,-0.075130,0.490100,,50,1.000000,,TC3
2,115,229,115,0.002323,0.648500,,50,1.000000,E,TC3
3,230,344,115,-0.044912,0.551900,,50,1.000000,,TC3
ID,Peak Data
0,  -0.015
1,   0.010
2,   0.021
3,   0.010
4,   0.007
5,   0.000
6,  -0.005
7,   0.010
8,   0.021
9,   0.017
10,   0.013
11,   0.012
12,  -0.003
13,  -0.006
14,   0.008
15,   0.010
16,   0.005
17,   0.004
18,   0.005
19,  -0.014
20,   0.012
21,   0.046
22,   0.064
23,   0.104
24,   0.141
25,   0.177
26,   0.232
27,   0.254
28,   0.302
29,   0.300
30,   0.307
31,   0.318
32,   0.325
33,   0.294
34,   0.284
35,   0.286
36,   0.256
37,   0.229
38,   0.197
39,   0.148
40,   0.135
41,   0.117
42,   0.114
43,   0.071
44,   0.059
45,   0.052
46,   0.040
47,   0.037
48,   0.029
49,   0.017
50,   0.009
51,   0.011
52,  -0.016
53,  -0.013
54,  -0.002
55,  -0.007
56,  -0.021
57,  -0.027
58,  -0.026
59,  -0.020
60,  -0.007
61,  -0.014
62,  -0.033
63,  -0.054
64,  -0.048
65,  -0.042
66,  -0.046
67,  -0.036
68,  -0.033
69,  -0.035
70,  -0.035
71,  -0.028
72,  -0.027
73,  -0.057
74,  -0.063
75,  -0.057
76,  -0.049
77,  -0.056
78,  -0.080
79,  -0.087
80,  -0.092
81,  -0.076
82,  -0.063
83,  -0.065
84,  -0.051
85,  -0.045
86,  -0.066
87,  -0.067
88,  -0.072
89,  -0.070
90,  -0.076
91,  -0.095
92,  -0.082
93,  -0.085
94,  -0.089
95,  -0.071
96,  -0.066
97,  -0.064
98,  -0.073
99,  -0.095
100,  -0.090
101,  -0.105
102,  -0.113
103,  -0.092
104,  -0.094
105,  -0.102
106,  -0.100
107,  -0.101
108,  -0.102
109,  -0.099
110,  -0.085
111,  -0.104
112,  -0.095
113,  -0.072
114,  -0.094
115,   0.004
116,   0.001
117,   0.023
118,   0.022
119,  -0.004
120,  -0.017
121,  -0.011
122,  -0.006
123,  -0.014
124,  -0.015
125,  -0.014
126,   0.001
127,  -0.014
128,  -0.007
129,  -0.008
130,  -0.020
131,  -0.006
132,  -0.005
133,  -0.001
134,   0.027
135,   0.042
136,   0.075
137,   0.126
138,   0.176
139,   0.196
140,   0.243
141,   0.281
142,   0.315
143,   0.337
144,   0.326
145,   0.361
146,   0.372
147,   0.357
148,   0.336
149,   0.323
150,   0.294
151,   0.268
152,   0.257
153,   0.241
154,   0.201
155,   0.171
156,   0.148
157,   0.142
158,   0.090
159,   0.086
160,   0.085
161,   0.050
162,   0.036
163,   0.018
164,   0.019
165,   0.033
166,   0.029
167,   0.018
168,   0.002
169,  -0.018
170,  -0.034
171,  -0.020
172,  -0.021
173,  -0.031
174,  -0.018
175,  -0.021
176,  -0.008
177,  -0.018
178,  -0.025
179,  -0.016
180,  -0.016
181,  -0.033
182,  -0.041
183,  -0.053
184,  -0.051
185,  -0.045
186,  -0.041
187,  -0.044
188,  -0.058
189,  -0.031
190,  -0.046
191,  -0.066
192,  -0.052
193,  -0.068
194,  -0.068
195,  -0.076
196,  -0.066
197,  -0.051
198,  -0.055
199,  -0.034
200,  -0.063
201,  -0.072
202,  -0.086
203,  -0.079
204,  -0.074
205,  -0.070
206,  -0.076
207,  -0.074
208,  -0.075
209,  -0.085
210,  -0.090
211,  -0.080
212,  -0.062
213,  -0.070
214,  -0.086
215,  -0.100
216,  -0.100
217,  -0.087
218,  -0.086
219,  -0.085
220,  -0.079
221,  -0.085
222,  -0.089
223,  -0.094
224,  -0.083
225,  -0.079
226,  -0.081
227,  -0.086
228,  -0.072
229,  -0.095
230,   0.022
231,   0.017
232,   0.015
233,   0.027
234,  -0.004
235,   0.023
236,   0.020
237,   0.007
238,  -0.001
239,   0.010
240,   0.011
241,   0.019
242,   0.023
243,   0.013
244,  -0.011
245,   0.026
246,   0.029
247,   0.006
248,   0.001
249,   0.033
250,   0.038
251,   0.059
252,   0.063
253,   0.113
254,   0.149
255,   0.181
256,   0.218
257,   0.281
258,   0.314
259,   0.355
260,   0.358
261,   0.353
262,   0.363
263,   0.336
264,   0.330
265,   0.331
266,   0.291
267,   0.264
268,   0.250
269,   0.194
270,   0.179
271,   0.160
272,   0.134
273,   0.129
274,   0.097
275,   0.079
276,   0.063
277,   0.049
278,   0.038
279,   0.042
280,   0.037
281,   0.004
282,  -0.005
283,  -0.018
284,   0.013
285,   0.009
286,  -0.021
287,  -0.007
288,  -0.003
289,  -0.029
290,  -0.001
291,  -0.028
292,  -0.039
293,  -0.023
294,  -0.015
295,  -0.032
296,  -0.005
297,   0.009
298,  -0.013
299,  -0.031
300,  -0.017
301,  -0.029
302,  -0.029
303,  -0.033
304,  -0.023
305,  -0.019
306,  -0.026
307,  -0.056
308,  -0.051
309,  -0.046
310,  -0.042
311,  -0.040
312,  -0.036
313,  -0.045
314,  -0.027
315,  -0.015
316,  -0.033
317,  -0.024
318,  -0.035
319,  -0.058
320,  -0.025
321,  -0.036
322,  -0.049
323,  -0.059
324,  -0.070
325,  -0.026
326,  -0.039
327,  -0.060
328,  -0.077
329,  -0.064
330,  -0.066
331,  -0.080
332,  -0.059
333,  -0.052
334,  -0.054
335,  -0.058
336,  -0.079
337,  -0.080
338,  -0.104
339,  -0.078
340,  -0.059
341,  -0.058
342,  -0.055
343,  -0.055
344,  -0.079
Date,Sample Name,VialNo,Meas Mode,Peak Scale,Inj#,Max Inj#,Inj. Counts,Ave. Conc,Unit,Ave. Area,SD(Conc),CV(Conc),SD(Area),CV(Area),TOC（TC-IC)
2022/9/30 18:21:4,4               ,47,IC,200,3,3,3,4.951475,mg/L,7.848500,0.009759,0.197090,0.027500,0.351369,-5.011496
Injection #,Start ID,End ID,Data Counts,Conc,Area,Remark,Inj. Vol.,Dil. Factor,Ex.,Cal#
1,0,114,115,5.058522,8.151000,,50,1.000000,E,IC1
2,115,229,115,4.958376,7.868000,,50,1.000000,,IC1
3,230,344,115,4.944575,7.829000,,50,1.000000,,IC1
ID,Peak Data
0,   0.014
1,   0.012
2,   0.005
3,   0.002
4,   0.024
5,   0.023
6,   0.022
7,   0.009
8,  -0.018
9,  -0.001
10,   0.001
11,   0.008
12,   0.008
13,   0.129
14,   0.337
15,   0.786
16,   1.447
17,   2.381
18,   3.437
19,   4.547
20,   5.584
21,   6.403
22,   6.982
23,   7.204
24,   7.202
25,   7.029
26,   6.539
27,   5.823
28,   4.988
29,   4.106
30,   3.282
31,   2.570
32,   1.973
33,   1.448
34,   1.096
35,   0.804
36,   0.595
37,   0.443
38,   0.342
39,   0.288
40,   0.246
41,   0.199
42,   0.170
43,   0.160
44,   0.110
45,   0.088
46,   0.095
47,   0.086
48,   0.086
49,   0.054
50,   0.049
51,   0.070
52,   0.076
53,   0.092
54,   0.097
55,   0.076
56,   0.073
57,   0.041
58,   0.027
59,   0.021
60,   0.024
61,   0.025
62,   0.018
63,   0.021
64,   0.025
65,   0.023
66,   0.024
67,   0.016
68,   0.023
69,   0.023
70,  -0.011
71,   0.024
72,   0.017
73,   0.010
74,   0.011
75,   0.008
76,  -0.013
77,  -0.004
78,  -0.006
79,  -0.014
80,  -0.010
81,  -0.007
82,   0.017
83,   0.006
84,  -0.015
85,  -0.013
86,  -0.007
87,   0.005
88,   0.013
89,  -0.016
90,  -0.008
91,  -0.028
92,  -0.024
93,  -0.002
94,   0.002
95,  -0.005
96,   0.013
97,   0.021
98,  -0.018
99,   0.003
100,  -0.013
101,  -0.015
102,  -0.036
103,  -0.032
104,  -0.025
105,  -0.034
106,  -0.023
107,  -0.021
108,  -0.004
109,  -0.015
110,  -0.034
111,  -0.015
112,  -0.016
113,  -0.023
114,  -0.014
115,   0.019
116,   0.018
117,  -0.008
118,  -0.006
119,   0.020
120,   0.022
121,   0.015
122,   0.019
123,   0.024
124,   0.021
125,   0.004
126,  -0.013
127,   0.010
128,   0.100
129,   0.247
130,   0.604
131,   1.221
132,   2.051
133,   3.100
134,   4.218
135,   5.258
136,   6.141
137,   6.735
138,   7.026
139,   7.058
140,   6.953
141,   6.544
142,   5.881
143,   5.066
144,   4.184
145,   3.381
146,   2.609
147,   1.981
148,   1.482
149,   1.119
150,   0.816
151,   0.626
152,   0.449
153,   0.328
154,   0.257
155,   0.206
156,   0.158
157,   0.124
158,   0.116
159,   0.084
160,   0.071
161,   0.054
162,   0.062
163,   0.027
164,   0.016
165,   0.008
166,   0.010
167,   0.024
168,   0.007
169,   0.010
170,   0.020
171,   0.014
172,   0.029
173,   0.024
174,   0.001
175,   0.018
176,   0.028
177,   0.038
178,   0.029
179,   0.011
180,   0.011
181,   0.014
182,   0.023
183,   0.012
184,   0.000
185,   0.017
186,   0.010
187,   0.004
188,   0.001
189,   0.017
190,   0.017
191,  -0.028
192,  -0.021
193,  -0.020
194,  -0.020
195,  -0.005
196,  -0.008
197,  -0.012
198,   0.006
199,   0.005
200,  -0.024
201,  -0.008
202,  -0.004
203,  -0.014
204,  -0.029
205,  -0.020
206,  -0.008
207,  -0.042
208,  -0.056
209,  -0.054
210,  -0.042
211,  -0.046
212,  -0.038
213,  -0.039
214,  -0.039
215,  -0.040
216,  -0.049
217,  -0.036
218,  -0.035
219,  -0.054
220,  -0.041
221,  -0.042
222,  -0.053
223,  -0.051
224,  -0.067
225,  -0.057
226,  -0.072
227,  -0.054
228,  -0.049
229,  -0.073
230,  -0.014
231,   0.006
232,   0.010
233,   0.017
234,   0.000
235,  -0.007
236,   0.010
237,   0.029
238,   0.030
239,  -0.014
240,  -0.008
241,   0.013
242,   0.013
243,   0.080
244,   0.271
245,   0.649
246,   1.253
247,   2.082
248,   3.100
249,   4.176
250,   5.189
251,   6.049
252,   6.669
253,   6.961
254,   6.977
255,   6.892
256,   6.461
257,   5.845
258,   5.047
259,   4.160
260,   3.352
261,   2.608
262,   2.001
263,   1.494
264,   1.097
265,   0.806
266,   0.602
267,   0.458
268,   0.337
269,   0.262
270,   0.197
271,   0.153
272,   0.138
273,   0.104
274,   0.108
275,   0.089
276,   0.077
277,   0.088
278,   0.076
279,   0.060
280,   0.052
281,   0.037
282,   0.050
283,   0.045
284,   0.039
285,   0.042
286,   0.030
287,   0.014
288,   0.020
289,   0.023
290,   0.027
291,   0.010
292,   0.024
293,   0.013
294,   0.016
295,   0.002
296,   0.010
297,   0.008
298,  -0.004
299,   0.007
300,  -0.003
301,   0.035
302,   0.024
303,   0.021
304,   0.026
305,   0.010
306,   0.033
307,   0.030
308,   0.035
309,   0.015
310,   0.014
311,  -0.001
312,   0.001
313,   0.004
314,   0.015
315,  -0.015
316,  -0.012
317,  -0.017
318,  -0.032
319,  -0.024
320,  -0.023
321,  -0.010
322,  -0.019
323,  -0.039
324,  -0.010
325,  -0.005
326,  -0.031
327,  -0.018
328,  -0.024
329,  -0.042
330,  -0.047
331,  -0.028
332,  -0.048
333,  -0.045
334,  -0.018
335,  -0.039
336,  -0.023
337,  -0.029
338,  -0.039
339,  -0.039
340,  -0.026
341,  -0.023
342,  -0.030
343,  -0.031
344,  -0.033
Date,Sample Name,VialNo,Meas Mode,Peak Scale,Inj#,Max Inj#,Inj. Counts,Ave. Conc,Unit,Ave. Area,SD(Conc),CV(Conc),SD(Area),CV(Area)
2022/9/30 18:38:49,4               ,48,TC,200,2,3,2,-0.018336,mg/L,0.606200,0.004045,22.061735,0.008200,1.364643
Injection #,Start ID,End ID,Data Counts,Conc,Area,Remark,Inj. Vol.,Dil. Factor,Ex.,Cal#
1,0,114,115,-0.021197,0.600400,,50,1.000000,,TC3
2,115,229,115,-0.015476,0.612100,,50,1.000000,,TC3
ID,Peak Data
0,   0.045
1,   0.039
2,   0.027
3,   0.023
4,   0.004
5,   0.010
6,   0.010
7,  -0.001
8,  -0.010
9,  -0.007
10,   0.007
11,   0.002
12,   0.003
13,   0.000
14,  -0.013
15,  -0.002
16,   0.008
17,   0.000
18,   0.007
19,   0.018
20,   0.021
21,   0.048
22,   0.091
23,   0.129
24,   0.178
25,   0.199
26,   0.229
27,   0.275
28,   0.312
29,   0.331
30,   0.347
31,   0.352
32,   0.358
33,   0.337
34,   0.308
35,   0.278
36,   0.280
37,   0.236
38,   0.216
39,   0.169
40,   0.169
41,   0.145
42,   0.103
43,   0.076
44,   0.072
45,   0.063
46,   0.059
47,   0.051
48,   0.030
49,   0.033
50,   0.023
51,   0.018
52,   0.028
53,   0.020
54,   0.006
55,   0.026
56,   0.018
57,  -0.013
58,  -0.014
59,  -0.011
60,  -0.036
61,  -0.013
62,  -0.009
63,  -0.004
64,  -0.003
65,  -0.003
66,  -0.029
67,  -0.017
68,  -0.017
69,   0.013
70,   0.023
71,  -0.014
72,   0.001
73,  -0.013
74,  -0.011
75,  -0.022
76,  -0.029
77,  -0.042
78,  -0.021
79,  -0.028
80,  -0.017
81,  -0.037
82,  -0.023
83,  -0.005
84,  -0.004
85,  -0.032
86,  -0.055
87,  -0.046
88,  -0.036
89,  -0.052
90,  -0.060
91,  -0.056
92,  -0.044
93,  -0.045
94,  -0.083
95,  -0.045
96,  -0.051
97,  -0.051
98,  -0.055
99,  -0.058
100,  -0.076
101,  -0.055
102,  -0.046
103,  -0.074
104,  -0.074
105,  -0.083
106,  -0.074
107,  -0.053
108,  -0.051
109,  -0.062
110,  -0.055
111,  -0.060
112,  -0.067
113,  -0.058
114,  -0.063
115,   0.035
116,   0.019
117,   0.024
118,   0.001
119,   0.045
120,   0.018
121,   0.018
122,  -0.005
123,   0.006
124,   0.004
125,  -0.024
126,   0.004
127,   0.014
128,   0.022
129,  -0.005
130,   0.005
131,   0.002
132,   0.020
133,   0.018
134,   0.032
135,   0.045
136,   0.069
137,   0.085
138,   0.148
139,   0.160
140,   0.193
141,   0.235
142,   0.269
143,   0.296
144,   0.335
145,   0.345
146,   0.353
147,   0.351
148,   0.327
149,   0.321
150,   0.296
151,   0.263
152,   0.256
153,   0.221
154,   0.187
155,   0.160
156,   0.153
157,   0.134
158,   0.107
159,   0.075
160,   0.060
161,   0.041
162,   0.041
163,   0.035
164,   0.018
165,   0.015
166,   0.005
167,  -0.008
168,   0.004
169,   0.002
170,  -0.017
171,  -0.020
172,  -0.028
173,  -0.042
174,  -0.026
175,  -0.029
176,  -0.032
177,  -0.029
178,  -0.035
179,  -0.045
180,  -0.049
181,  -0.051
182,  -0.064
183,  -0.039
184,  -0.048
185,  -0.063
186,  -0.056
187,  -0.030
188,  -0.025
189,  -0.046
190,  -0.048
191,  -0.040
192,  -0.039
193,  -0.026
194,  -0.033
195,  -0.024
196,  -0.042
197,  -0.029
198,  -0.043
199,  -0.041
200,  -0.057
201,  -0.042
202,  -0.041
203,  -0.038
204,  -0.075
205,  -0.085
206,  -0.069
207,  -0.073
208,  -0.067
209,  -0.064
210,  -0.057
211,  -0.042
212,  -0.051
213,  -0.062
214,  -0.060
215,  -0.071
216,  -0.076
217,  -0.058
218,  -0.065
219,  -0.069
220,  -0.061
221,  -0.080
222,  -0.070
223,  -0.052
224,  -0.056
225,  -0.063
226,  -0.072
227,  -0.064
228,  -0.045
229,  -0.055
Date,Sample Name,VialNo,Meas Mode,Peak Scale,Inj#,Max Inj#,Inj. Counts,Ave. Conc,Unit,Ave. Area,SD(Conc),CV(Conc),SD(Area),CV(Area),TOC（TC-IC)
2022/9/30 18:38:49,4               ,48,IC,200,3,3,3,5.062238,mg/L,8.161500,0.025273,0.499244,0.071400,0.875057,-5.080574
Injection #,Start ID,End ID,Data Counts,Conc,Area,Remark,Inj. Vol.,Dil. Factor,Ex.,Cal#
1,0,114,115,5.492016,9.376000,,50,1.000000,E,IC1
2,115,229,115,5.080108,8.212000,,50,1.000000,,IC1
3,230,344,115,5.044367,8.111000,,50,1.000000,,IC1
ID,Peak Data
0,   0.026
1,   0.033
2,   0.018
3,   0.023
4,   0.005
5,  -0.015
6,  -0.029
7,  -0.030
8,  -0.023
9,  -0.029
10,  -0.021
11,  -0.022
12,  -0.020
13,   0.063
14,   0.272
15,   0.697
16,   1.367
17,   2.314
18,   3.425
19,   4.640
20,   5.781
21,   6.733
22,   7.423
23,   7.755
24,   7.775
25,   7.647
26,   7.231
27,   6.521
28,   5.658
29,   4.757
30,   3.899
31,   3.078
32,   2.394
33,   1.845
34,   1.411
35,   1.098
36,   0.854
37,   0.683
38,   0.573
39,   0.510
40,   0.417
41,   0.356
42,   0.327
43,   0.319
44,   0.288
45,   0.296
46,   0.275
47,   0.257
48,   0.235
49,   0.231
50,   0.215
51,   0.208
52,   0.210
53,   0.212
54,   0.197
55,   0.193
56,   0.199
57,   0.176
58,   0.168
59,   0.177
60,   0.179
61,   0.170
62,   0.157
63,   0.144
64,   0.138
65,   0.131
66,   0.149
67,   0.164
68,   0.140
69,   0.129
70,   0.111
71,   0.107
72,   0.112
73,   0.129
74,   0.120
75,   0.125
76,   0.111
77,   0.092
78,   0.083
79,   0.082
80,   0.087
81,   0.092
82,   0.089
83,   0.094
84,   0.097
85,   0.098
86,   0.072
87,   0.107
88,   0.118
89,   0.097
90,   0.090
91,   0.105
92,   0.103
93,   0.088
94,   0.094
95,   0.104
96,   0.107
97,   0.100
98,   0.094
99,   0.089
100,   0.088
101,   0.097
102,   0.073
103,   0.086
104,   0.072
105,   0.073
106,   0.087
107,   0.067
108,   0.060
109,   0.058
110,   0.041
111,   0.062
112,   0.064
113,   0.077
114,   0.088
115,   0.011
116,   0.005
117,   0.005
118,   0.019
119,   0.044
120,   0.041
121,   0.015
122,  -0.005
123,  -0.014
124,  -0.013
125,  -0.024
126,  -0.015
127,   0.041
128,   0.142
129,   0.477
130,   0.978
131,   1.740
132,   2.736
133,   3.834
134,   4.931
135,   5.944
136,   6.703
137,   7.144
138,   7.258
139,   7.243
140,   6.960
141,   6.381
142,   5.643
143,   4.753
144,   3.897
145,   3.093
146,   2.393
147,   1.813
148,   1.363
149,   1.038
150,   0.752
151,   0.568
152,   0.449
153,   0.339
154,   0.260
155,   0.220
156,   0.210
157,   0.175
158,   0.145
159,   0.137
160,   0.133
161,   0.131
162,   0.119
163,   0.110
164,   0.098
165,   0.094
166,   0.089
167,   0.091
168,   0.097
169,   0.105
170,   0.103
171,   0.082
172,   0.090
173,   0.084
174,   0.088
175,   0.083
176,   0.085
177,   0.075
178,   0.060
179,   0.044
180,   0.049
181,   0.059
182,   0.044
183,   0.041
184,   0.058
185,   0.060
186,   0.055
187,   0.044
188,   0.060
189,   0.052
190,   0.024
191,   0.029
192,   0.024
193,   0.024
194,   0.036
195,   0.058
196,   0.049
197,   0.030
198,   0.046
199,   0.047
200,   0.036
201,   0.044
202,   0.032
203,   0.011
204,   0.014
205,   0.015
206,  -0.006
207,  -0.005
208,   0.022
209,   0.029
210,   0.028
211,   0.026
212,   0.030
213,   0.026
214,   0.019
215,   0.017
216,  -0.001
217,  -0.002
218,   0.007
219,  -0.005
220,  -0.005
221,  -0.005
222,  -0.011
223,  -0.010
224,   0.002
225,  -0.002
226,   0.004
227,   0.005
228,  -0.017
229,  -0.015
230,   0.011
231,   0.021
232,   0.034
233,   0.032
234,   0.018
235,   0.007
236,   0.014
237,   0.039
238,   0.033
239,   0.001
240,   0.016
241,   0.013
242,   0.039
243,   0.142
244,   0.372
245,   0.812
246,   1.509
247,   2.446
248,   3.476
249,   4.584
250,   5.639
251,   6.455
252,   6.982
253,   7.166
254,   7.167
255,   6.982
256,   6.497
257,   5.806
258,   4.991
259,   4.094
260,   3.269
261,   2.521
262,   1.933
263,   1.453
264,   1.082
265,   0.788
266,   0.595
267,   0.446
268,   0.341
269,   0.255
270,   0.229
271,   0.172
272,   0.168
273,   0.148
274,   0.123
275,   0.100
276,   0.095
277,   0.074
278,   0.086
279,   0.078
280,   0.089
281,   0.094
282,   0.088
283,   0.065
284,   0.071
285,   0.086
286,   0.083
287,   0.058
288,   0.036
289,   0.052
290,   0.052
291,   0.041
292,   0.044
293,   0.054
294,   0.027
295,   0.035
296,   0.032
297,   0.025
298,   0.030
299,   0.023
300,   0.043
301,   0.039
302,   0.013
303,   0.016
304,   0.024
305,   0.018
306,   0.020
307,   0.017
308,   0.029
309,   0.038
310,   0.040
311,   0.052
312,   0.055
313,   0.044
314,   0.032
315,   0.024
316,   0.027
317,   0.028
318,   0.034
319,   0.016
320,   0.032
321,   0.023
322,   0.029
323,   0.035
324,   0.036
325,   0.038
326,   0.026
327,   0.008
328,   0.021
329,   0.023
330,   0.015
331,   0.013
332,   0.007
333,   0.018
334,  -0.002
335,  -0.001
336,  -0.002
337,   0.002
338,   0.021
339,   0.025
340,   0.021
341,   0.015
342,  -0.007
343,   0.011
344,   0.026
Date,Sample Name,VialNo,Meas Mode,Peak Scale,Inj#,Max Inj#,Inj. Counts,Ave. Conc,Unit,Ave. Area,SD(Conc),CV(Conc),SD(Area),CV(Area)
2022/9/30 18:56:22,4               ,49,TC,200,2,3,2,0.001051,mg/L,0.645900,0.007122,677.507080,0.014500,2.255210
Injection #,Start ID,End ID,Data Counts,Conc,Area,Remark,Inj. Vol.,Dil. Factor,Ex.,Cal#
1,0,114,115,0.006088,0.656200,,50,1.000000,,TC3
2,115,229,115,-0.003985,0.635600,,50,1.000000,,TC3
ID,Peak Data
0,  -0.004
1,   0.000
2,   0.010
3,   0.023
4,   0.008
5,   0.001
6,   0.015
7,   0.012
8,   0.009
9,  -0.011
10,  -0.001
11,   0.022
12,   0.007
13,   0.004
14,   0.008
15,   0.014
16,  -0.007
17,  -0.014
18,   0.002
19,   0.008
20,   0.026
21,   0.030
22,   0.075
23,   0.145
24,   0.190
25,   0.233
26,   0.275
27,   0.348
28,   0.390
29,   0.408
30,   0.404
31,   0.410
32,   0.419
33,   0.414
34,   0.386
35,   0.380
36,   0.321
37,   0.308
38,   0.278
39,   0.233
40,   0.214
41,   0.178
42,   0.166
43,   0.136
44,   0.111
45,   0.083
46,   0.052
47,   0.040
48,   0.033
49,   0.026
50,   0.029
51,   0.011
52,   0.006
53,   0.006
54,   0.010
55,   0.005
56,   0.007
57,  -0.003
58,  -0.009
59,  -0.004
60,  -0.001
61,  -0.007
62,  -0.023
63,  -0.019
64,  -0.027
65,  -0.017
66,  -0.038
